# system info nios_system on 2015.05.23.22:49:23
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1432446508
#
#
# Files generated for nios_system on 2015.05.23.22:49:23
files:
filepath,kind,attributes,module,is_top
nios_system/simulation/submodules/altera_up_video_128_character_rom.v,VERILOG,,nios_system_VGA_Char_Buffer,false
nios_system/simulation/submodules/altera_up_video_fb_color_rom.v,VERILOG,,nios_system_VGA_Char_Buffer,false
nios_system/simulation/submodules/altera_up_video_char_mode_rom_128.mif,MIF,,nios_system_VGA_Char_Buffer,false
nios_system/simulation/submodules/altera_up_video_fb_color_rom.mif,MIF,,nios_system_VGA_Char_Buffer,false
nios_system/simulation/submodules/nios_system_VGA_Char_Buffer.v,VERILOG,,nios_system_VGA_Char_Buffer,false
nios_system/simulation/submodules/altera_up_avalon_video_vga_timing.v,VERILOG,,nios_system_VGA_Controller,false
nios_system/simulation/submodules/nios_system_VGA_Controller.v,VERILOG,,nios_system_VGA_Controller,false
nios_system/simulation/submodules/nios_system_VGA_Pixel_RGB_Resampler.v,VERILOG,,nios_system_VGA_Pixel_RGB_Resampler,false
nios_system/simulation/submodules/altera_up_video_scaler_shrink.v,VERILOG,,nios_system_VGA_Pixel_Scaler,false
nios_system/simulation/submodules/altera_up_video_scaler_multiply_width.v,VERILOG,,nios_system_VGA_Pixel_Scaler,false
nios_system/simulation/submodules/altera_up_video_scaler_multiply_height.v,VERILOG,,nios_system_VGA_Pixel_Scaler,false
nios_system/simulation/submodules/nios_system_VGA_Pixel_Scaler.v,VERILOG,,nios_system_VGA_Pixel_Scaler,false
nios_system/simulation/submodules/nios_system_VGA_Dual_Clock_FIFO.v,VERILOG,,nios_system_VGA_Dual_Clock_FIFO,false
nios_system/simulation/submodules/fpoint_wrapper.v,VERILOG,,fpoint_wrapper,false
nios_system/simulation/submodules/fpoint_qsys.v,VERILOG,,fpoint_wrapper,false
nios_system/simulation/submodules/fpoint_hw_qsys.v,VERILOG,,fpoint_wrapper,false
nios_system/simulation/submodules/altera_up_video_alpha_blender_normal.v,VERILOG,,nios_system_VGA_Alpha_Blender,false
nios_system/simulation/submodules/altera_up_video_alpha_blender_simple.v,VERILOG,,nios_system_VGA_Alpha_Blender,false
nios_system/simulation/submodules/nios_system_VGA_Alpha_Blender.v,VERILOG,,nios_system_VGA_Alpha_Blender,false
nios_system/simulation/submodules/nios_system_CPU.ocp,OTHER,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU.sdc,SDC,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU.vo,VERILOG,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_ic_tag_ram.dat,DAT,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_ic_tag_ram.hex,HEX,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_ic_tag_ram.mif,MIF,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_jtag_debug_module_sysclk.v,VERILOG,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_jtag_debug_module_tck.v,VERILOG,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_jtag_debug_module_wrapper.v,VERILOG,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_mult_cell.v,VERILOG,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_nios2_waves.do,OTHER,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_ociram_default_contents.dat,DAT,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_ociram_default_contents.hex,HEX,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_ociram_default_contents.mif,MIF,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_oci_test_bench.v,VERILOG,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_rf_ram_a.dat,DAT,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_rf_ram_a.hex,HEX,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_rf_ram_a.mif,MIF,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_rf_ram_b.dat,DAT,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_rf_ram_b.hex,HEX,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_rf_ram_b.mif,MIF,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_CPU_test_bench.v,VERILOG,,nios_system_CPU,false
nios_system/simulation/submodules/nios_system_sysid.vo,VERILOG,,nios_system_sysid,false
nios_system/simulation/submodules/nios_system_External_Clocks.v,VERILOG,,nios_system_External_Clocks,false
nios_system/simulation/submodules/altera_up_irda_counters.v,VERILOG,,nios_system_IrDA,false
nios_system/simulation/submodules/altera_up_irda_in_deserializer.v,VERILOG,,nios_system_IrDA,false
nios_system/simulation/submodules/altera_up_irda_out_serializer.v,VERILOG,,nios_system_IrDA,false
nios_system/simulation/submodules/altera_up_sync_fifo.v,VERILOG,,nios_system_IrDA,false
nios_system/simulation/submodules/nios_system_IrDA.v,VERILOG,,nios_system_IrDA,false
nios_system/simulation/submodules/altera_up_video_itu_656_decoder.v,VERILOG,,nios_system_Video_In,false
nios_system/simulation/submodules/altera_up_video_decoder_add_endofpacket.v,VERILOG,,nios_system_Video_In,false
nios_system/simulation/submodules/altera_up_video_camera_decoder.v,VERILOG,,nios_system_Video_In,false
nios_system/simulation/submodules/altera_up_video_dual_clock_fifo.v,VERILOG,,nios_system_Video_In,false
nios_system/simulation/submodules/nios_system_Video_In.v,VERILOG,,nios_system_Video_In,false
nios_system/simulation/submodules/nios_system_Video_In_Chroma_Resampler.v,VERILOG,,nios_system_Video_In_Chroma_Resampler,false
nios_system/simulation/submodules/altera_up_YCrCb_to_RGB_converter.v,VERILOG,,nios_system_Video_In_CSC,false
nios_system/simulation/submodules/altera_up_RGB_to_YCrCb_converter.v,VERILOG,,nios_system_Video_In_CSC,false
nios_system/simulation/submodules/nios_system_Video_In_CSC.v,VERILOG,,nios_system_Video_In_CSC,false
nios_system/simulation/submodules/nios_system_Video_In_RGB_Resampler.v,VERILOG,,nios_system_Video_In_RGB_Resampler,false
nios_system/simulation/submodules/altera_up_video_clipper_add.v,VERILOG,,nios_system_Video_In_Clipper,false
nios_system/simulation/submodules/altera_up_video_clipper_drop.v,VERILOG,,nios_system_Video_In_Clipper,false
nios_system/simulation/submodules/altera_up_video_clipper_counters.v,VERILOG,,nios_system_Video_In_Clipper,false
nios_system/simulation/submodules/nios_system_Video_In_Clipper.v,VERILOG,,nios_system_Video_In_Clipper,false
nios_system/simulation/submodules/altera_up_video_scaler_shrink.v,VERILOG,,nios_system_Video_In_Scaler,false
nios_system/simulation/submodules/altera_up_video_scaler_multiply_width.v,VERILOG,,nios_system_Video_In_Scaler,false
nios_system/simulation/submodules/altera_up_video_scaler_multiply_height.v,VERILOG,,nios_system_Video_In_Scaler,false
nios_system/simulation/submodules/nios_system_Video_In_Scaler.v,VERILOG,,nios_system_Video_In_Scaler,false
nios_system/simulation/submodules/altera_up_av_config_serial_bus_controller.v,VERILOG,,nios_system_Camera_Config,false
nios_system/simulation/submodules/altera_up_slow_clock_generator.v,VERILOG,,nios_system_Camera_Config,false
nios_system/simulation/submodules/altera_up_av_config_auto_init.v,VERILOG,,nios_system_Camera_Config,false
nios_system/simulation/submodules/altera_up_av_config_auto_init_dc2.v,VERILOG,,nios_system_Camera_Config,false
nios_system/simulation/submodules/altera_up_av_config_auto_init_d5m.v,VERILOG,,nios_system_Camera_Config,false
nios_system/simulation/submodules/altera_up_av_config_auto_init_lcm.v,VERILOG,,nios_system_Camera_Config,false
nios_system/simulation/submodules/altera_up_av_config_auto_init_ltm.v,VERILOG,,nios_system_Camera_Config,false
nios_system/simulation/submodules/altera_up_av_config_auto_init_ob_de2_35.v,VERILOG,,nios_system_Camera_Config,false
nios_system/simulation/submodules/altera_up_av_config_auto_init_ob_adv7181.v,VERILOG,,nios_system_Camera_Config,false
nios_system/simulation/submodules/altera_up_av_config_auto_init_ob_de2_70.v,VERILOG,,nios_system_Camera_Config,false
nios_system/simulation/submodules/altera_up_av_config_auto_init_ob_de2_115.v,VERILOG,,nios_system_Camera_Config,false
nios_system/simulation/submodules/altera_up_av_config_auto_init_ob_audio.v,VERILOG,,nios_system_Camera_Config,false
nios_system/simulation/submodules/altera_up_av_config_auto_init_ob_adv7180.v,VERILOG,,nios_system_Camera_Config,false
nios_system/simulation/submodules/nios_system_Camera_Config.v,VERILOG,,nios_system_Camera_Config,false
nios_system/simulation/submodules/altera_up_video_itu_656_decoder.v,VERILOG,,nios_system_Camera_In,false
nios_system/simulation/submodules/altera_up_video_decoder_add_endofpacket.v,VERILOG,,nios_system_Camera_In,false
nios_system/simulation/submodules/altera_up_video_camera_decoder.v,VERILOG,,nios_system_Camera_In,false
nios_system/simulation/submodules/altera_up_video_dual_clock_fifo.v,VERILOG,,nios_system_Camera_In,false
nios_system/simulation/submodules/nios_system_Camera_In.v,VERILOG,,nios_system_Camera_In,false
nios_system/simulation/submodules/nios_system_Camera_Bayer_Resampler.v,VERILOG,,nios_system_Camera_Bayer_Resampler,false
nios_system/simulation/submodules/altera_up_video_scaler_shrink.v,VERILOG,,nios_system_Camera_Scaler,false
nios_system/simulation/submodules/altera_up_video_scaler_multiply_width.v,VERILOG,,nios_system_Camera_Scaler,false
nios_system/simulation/submodules/altera_up_video_scaler_multiply_height.v,VERILOG,,nios_system_Camera_Scaler,false
nios_system/simulation/submodules/nios_system_Camera_Scaler.v,VERILOG,,nios_system_Camera_Scaler,false
nios_system/simulation/submodules/altera_up_video_clipper_add.v,VERILOG,,nios_system_Camera_Clipper,false
nios_system/simulation/submodules/altera_up_video_clipper_drop.v,VERILOG,,nios_system_Camera_Clipper,false
nios_system/simulation/submodules/altera_up_video_clipper_counters.v,VERILOG,,nios_system_Camera_Clipper,false
nios_system/simulation/submodules/nios_system_Camera_Clipper.v,VERILOG,,nios_system_Camera_Clipper,false
nios_system/simulation/submodules/altera_up_avalon_video_vga_timing.v,VERILOG,,nios_system_LCD_Controller,false
nios_system/simulation/submodules/nios_system_LCD_Controller.v,VERILOG,,nios_system_LCD_Controller,false
nios_system/simulation/submodules/nios_system_LCD_RGB_Resampler.v,VERILOG,,nios_system_LCD_RGB_Resampler,false
nios_system/simulation/submodules/altera_up_video_scaler_shrink.v,VERILOG,,nios_system_LCD_Scalar,false
nios_system/simulation/submodules/altera_up_video_scaler_multiply_width.v,VERILOG,,nios_system_LCD_Scalar,false
nios_system/simulation/submodules/altera_up_video_scaler_multiply_height.v,VERILOG,,nios_system_LCD_Scalar,false
nios_system/simulation/submodules/nios_system_LCD_Scalar.v,VERILOG,,nios_system_LCD_Scalar,false
nios_system/simulation/submodules/nios_system_LCD_Dual_Clock_FIFO.v,VERILOG,,nios_system_LCD_Dual_Clock_FIFO,false
nios_system/simulation/submodules/altera_up_video_dma_control_slave.v,VERILOG,,nios_system_Video_In_DMA_Controller,false
nios_system/simulation/submodules/altera_up_video_dma_to_memory.v,VERILOG,,nios_system_Video_In_DMA_Controller,false
nios_system/simulation/submodules/altera_up_video_dma_to_stream.v,VERILOG,,nios_system_Video_In_DMA_Controller,false
nios_system/simulation/submodules/nios_system_Video_In_DMA_Controller.v,VERILOG,,nios_system_Video_In_DMA_Controller,false
nios_system/simulation/submodules/altera_up_video_dma_control_slave.v,VERILOG,,nios_system_Camera_DMA_Controller,false
nios_system/simulation/submodules/altera_up_video_dma_to_memory.v,VERILOG,,nios_system_Camera_DMA_Controller,false
nios_system/simulation/submodules/altera_up_video_dma_to_stream.v,VERILOG,,nios_system_Camera_DMA_Controller,false
nios_system/simulation/submodules/nios_system_Camera_DMA_Controller.v,VERILOG,,nios_system_Camera_DMA_Controller,false
nios_system/simulation/submodules/altera_up_accelerometer_spi_serial_bus_controller.v,VERILOG,,nios_system_Accelerometer,false
nios_system/simulation/submodules/altera_up_accelerometer_spi_slow_clock_generator.v,VERILOG,,nios_system_Accelerometer,false
nios_system/simulation/submodules/altera_up_accelerometer_spi_auto_init.v,VERILOG,,nios_system_Accelerometer,false
nios_system/simulation/submodules/altera_up_accelerometer_spi_auto_init_ctrl.v,VERILOG,,nios_system_Accelerometer,false
nios_system/simulation/submodules/nios_system_Accelerometer.v,VERILOG,,nios_system_Accelerometer,false
nios_system/simulation/submodules/nios_system_USB.v,VERILOG,,nios_system_USB,false
nios_system/simulation/submodules/altera_up_video_128_character_rom.v,VERILOG,,nios_system_LCD_Char_Buffer,false
nios_system/simulation/submodules/altera_up_video_fb_color_rom.v,VERILOG,,nios_system_LCD_Char_Buffer,false
nios_system/simulation/submodules/altera_up_video_char_mode_rom_128.mif,MIF,,nios_system_LCD_Char_Buffer,false
nios_system/simulation/submodules/altera_up_video_fb_color_rom.mif,MIF,,nios_system_LCD_Char_Buffer,false
nios_system/simulation/submodules/nios_system_LCD_Char_Buffer.v,VERILOG,,nios_system_LCD_Char_Buffer,false
nios_system/simulation/submodules/nios_system_enet.v,VERILOG,,nios_system_enet,false
nios_system/simulation/submodules/nios_system_descriptor_memory.hex,HEX,,nios_system_descriptor_memory,false
nios_system/simulation/submodules/nios_system_descriptor_memory.v,VERILOG,,nios_system_descriptor_memory,false
nios_system/simulation/submodules/nios_system_packet_memory.hex,HEX,,nios_system_packet_memory,false
nios_system/simulation/submodules/nios_system_packet_memory.v,VERILOG,,nios_system_packet_memory,false
nios_system/simulation/submodules/altera_up_video_dma_control_slave.v,VERILOG,,nios_system_LCD_DMA_Controller,false
nios_system/simulation/submodules/altera_up_video_dma_to_memory.v,VERILOG,,nios_system_LCD_DMA_Controller,false
nios_system/simulation/submodules/altera_up_video_dma_to_stream.v,VERILOG,,nios_system_LCD_DMA_Controller,false
nios_system/simulation/submodules/nios_system_LCD_DMA_Controller.v,VERILOG,,nios_system_LCD_DMA_Controller,false
nios_system/simulation/submodules/altera_up_video_dma_control_slave.v,VERILOG,,nios_system_VGA_DMA_Controller,false
nios_system/simulation/submodules/altera_up_video_dma_to_memory.v,VERILOG,,nios_system_VGA_DMA_Controller,false
nios_system/simulation/submodules/altera_up_video_dma_to_stream.v,VERILOG,,nios_system_VGA_DMA_Controller,false
nios_system/simulation/submodules/nios_system_VGA_DMA_Controller.v,VERILOG,,nios_system_VGA_DMA_Controller,false
nios_system/simulation/submodules/Audio_CustomDMA.v,VERILOG,,VideoConferencing_DMA,false
nios_system/simulation/submodules/Ethernet_DMA.v,VERILOG,,VideoConferencing_DMA,false
nios_system/simulation/submodules/Video_CustomDMA.v,VERILOG,,VideoConferencing_DMA,false
nios_system/simulation/submodules/VideoConferencing_DMA.v,VERILOG,,VideoConferencing_DMA,false
nios_system/simulation/submodules/altera_customins_master_translator.v,VERILOG,,altera_customins_master_translator,false
nios_system/simulation/submodules/nios_system_CPU_custom_instruction_master_multi_xconnect.sv,SYSTEM_VERILOG,,nios_system_CPU_custom_instruction_master_multi_xconnect,false
nios_system/simulation/submodules/altera_customins_slave_translator.sv,SYSTEM_VERILOG,,altera_customins_slave_translator,false
nios_system/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
nios_system/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
nios_system/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
nios_system/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
nios_system/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
nios_system/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
nios_system/simulation/submodules/nios_system_addr_router.sv,SYSTEM_VERILOG,,nios_system_addr_router,false
nios_system/simulation/submodules/nios_system_addr_router_001.sv,SYSTEM_VERILOG,,nios_system_addr_router_001,false
nios_system/simulation/submodules/nios_system_addr_router_002.sv,SYSTEM_VERILOG,,nios_system_addr_router_002,false
nios_system/simulation/submodules/nios_system_addr_router_003.sv,SYSTEM_VERILOG,,nios_system_addr_router_003,false
nios_system/simulation/submodules/nios_system_addr_router_008.sv,SYSTEM_VERILOG,,nios_system_addr_router_008,false
nios_system/simulation/submodules/nios_system_id_router.sv,SYSTEM_VERILOG,,nios_system_id_router,false
nios_system/simulation/submodules/nios_system_id_router_001.sv,SYSTEM_VERILOG,,nios_system_id_router_001,false
nios_system/simulation/submodules/nios_system_id_router_002.sv,SYSTEM_VERILOG,,nios_system_id_router_002,false
nios_system/simulation/submodules/nios_system_id_router_013.sv,SYSTEM_VERILOG,,nios_system_id_router_013,false
nios_system/simulation/submodules/nios_system_id_router_015.sv,SYSTEM_VERILOG,,nios_system_id_router_015,false
nios_system/simulation/submodules/nios_system_id_router_020.sv,SYSTEM_VERILOG,,nios_system_id_router_020,false
nios_system/simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
nios_system/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
nios_system/simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios_system/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
nios_system/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
nios_system/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
nios_system/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
nios_system/simulation/submodules/nios_system_cmd_xbar_demux.sv,SYSTEM_VERILOG,,nios_system_cmd_xbar_demux,false
nios_system/simulation/submodules/nios_system_cmd_xbar_demux_001.sv,SYSTEM_VERILOG,,nios_system_cmd_xbar_demux_001,false
nios_system/simulation/submodules/nios_system_cmd_xbar_demux_002.sv,SYSTEM_VERILOG,,nios_system_cmd_xbar_demux_002,false
nios_system/simulation/submodules/nios_system_cmd_xbar_demux_003.sv,SYSTEM_VERILOG,,nios_system_cmd_xbar_demux_003,false
nios_system/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_system_cmd_xbar_mux,false
nios_system/simulation/submodules/nios_system_cmd_xbar_mux.sv,SYSTEM_VERILOG,,nios_system_cmd_xbar_mux,false
nios_system/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_system_cmd_xbar_mux_001,false
nios_system/simulation/submodules/nios_system_cmd_xbar_mux_001.sv,SYSTEM_VERILOG,,nios_system_cmd_xbar_mux_001,false
nios_system/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_system_cmd_xbar_mux_015,false
nios_system/simulation/submodules/nios_system_cmd_xbar_mux_015.sv,SYSTEM_VERILOG,,nios_system_cmd_xbar_mux_015,false
nios_system/simulation/submodules/nios_system_rsp_xbar_demux.sv,SYSTEM_VERILOG,,nios_system_rsp_xbar_demux,false
nios_system/simulation/submodules/nios_system_rsp_xbar_demux_001.sv,SYSTEM_VERILOG,,nios_system_rsp_xbar_demux_001,false
nios_system/simulation/submodules/nios_system_rsp_xbar_demux_013.sv,SYSTEM_VERILOG,,nios_system_rsp_xbar_demux_013,false
nios_system/simulation/submodules/nios_system_rsp_xbar_demux_015.sv,SYSTEM_VERILOG,,nios_system_rsp_xbar_demux_015,false
nios_system/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_system_rsp_xbar_mux,false
nios_system/simulation/submodules/nios_system_rsp_xbar_mux.sv,SYSTEM_VERILOG,,nios_system_rsp_xbar_mux,false
nios_system/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_system_rsp_xbar_mux_001,false
nios_system/simulation/submodules/nios_system_rsp_xbar_mux_001.sv,SYSTEM_VERILOG,,nios_system_rsp_xbar_mux_001,false
nios_system/simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
nios_system/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
nios_system/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
nios_system/simulation/submodules/nios_system_irq_mapper.sv,SYSTEM_VERILOG,,nios_system_irq_mapper,false
nios_system/simulation/submodules/nios_system_avalon_st_adapter.v,VERILOG,,nios_system_avalon_st_adapter,false
nios_system/simulation/submodules/nios_system_avalon_st_adapter_001.v,VERILOG,,nios_system_avalon_st_adapter_001,false
nios_system/simulation/submodules/mentor/altera_eth_tse_mac.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
nios_system/simulation/submodules/aldec/altera_eth_tse_mac.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
nios_system/simulation/submodules/mentor/altera_tse_clk_cntl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
nios_system/simulation/submodules/aldec/altera_tse_clk_cntl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
nios_system/simulation/submodules/mentor/altera_tse_crc328checker.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
nios_system/simulation/submodules/aldec/altera_tse_crc328checker.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
nios_system/simulation/submodules/mentor/altera_tse_crc328generator.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
nios_system/simulation/submodules/aldec/altera_tse_crc328generator.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
nios_system/simulation/submodules/mentor/altera_tse_crc32ctl8.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
nios_system/simulation/submodules/aldec/altera_tse_crc32ctl8.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
nios_system/simulation/submodules/mentor/altera_tse_crc32galois8.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
nios_system/simulation/submodules/aldec/altera_tse_crc32galois8.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
nios_system/simulation/submodules/mentor/altera_tse_gmii_io.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
nios_system/simulation/submodules/aldec/altera_tse_gmii_io.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
nios_system/simulation/submodules/mentor/altera_tse_lb_read_cntl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
